# ALL throughput for any bs. Open it with: LC_ALL=en_US.UTF-8
# Read this file into Open Office  with command oocalc <filename>
# Read this file into language R with command data <- read.delim("<filename>",comment.char = "#")
File size [kB] = 131072 Run = 47					3138.81	3124.92	3031.73	3197.51	3044.71	3059.57	2946.52	2741.38	2722.94
File size [kB] = 131072 Run = 48					3500.32	3103.72	3155.97	3048.85	2982.5	2838.4	2762.37	2775.26	2548.17
File size [kB] = 131072 Run = 49					3234.44	3125.23	3094.56	3007.38	1781.67	3007.3	2801.05	2984.03	2654.55
File size [kB] = 131072 Run = 50					3272.89	3064.77	3118.21	3074.64	3097.56	3121.35	2866.23	2973.71	2614.27
File size [kB] = 131072 Run = 51					3056.71	3089.18	3199.83	3152.95	3067.78	2928.39	2641.73	2881.12	1695.32
File size [kB] = 131072 Run = 52					3214.38	3072.51	2992.74	3151.32	2955.71	2795.97	2923.58	2883.92	2743.07
File size [kB] = 131072 Run = 53					3123.33	3147.9	3035.11	3008.93	2760.83	2827.92	2588.05	2592.93	2568.84
File size [kB] = 131072 Run = 54					3265.8	2880.49	3045.66	3044.8	3173.02	3010.57	2754.42	2889.39	2747.66
File size [kB] = 131072 Run = 55					3157.38	2968.19	2941.86	3136.24	3219.39	3118.9	2505.63	2775.55	2892.98
File size [kB] = 131072 Run = 56					8571.72	8018.53	7938.49	7766.46	7741.16	8311.75	7891.93	7720.12	3009.93
File size [kB] = 131072 Run = 57					8390.08	8214.08	7471.4	7508.7	7716.01	8321.93	8326.83	7210.5	4860.99
File size [kB] = 131072 Run = 58					8603.31	8356.77	7481.39	5574.71	8171.58	7112.68	7858.09	7619.43	4872.1
File size [kB] = 131072 Run = 59					8600.97	8443.91	7482.75	7886.6	7643.18	7684.87	7736.92	7541.4	4783.63
File size [kB] = 131072 Run = 60					8218.23	8418.36	7311.35	7258.76	8182.04	8234.11	8044.24	7636.77	4869.5
File size [kB] = 131072 Run = 61					8771.28	8053.29	7898.78	8008.0	8234.11	8211.95	7942.49	7840.19	3271.07
File size [kB] = 131072 Run = 62					8423.78	8348.59	7838.35	8041.71	7745.85	8257.54	8176.8	7469.22	4845.89
File size [kB] = 131072 Run = 63					8778.6	8450.03	7014.54	5423.77	8076.79	7990.96	8297.62	7983.59	4984.6
File size [kB] = 131072 Run = 64					8549.88	8602.07	7565.95	8231.46	8243.72	7763.66	8180.54	7828.3	4834.2
File size [kB] = 131072 Run = 65					8434.89	8274.73	7714.13	6923.36	8366.02	8002.51	8007.52	6972.82	4928.55
File size [kB] = 262144 Run = 1					749.12	696.84	642.7	676.15	758.43	686.29	720.77	675.62	711.07
File size [kB] = 262144 Run = 2					731.94	726.76	728.7	735.51	753.87	757.73	710.7	803.33	686.23
File size [kB] = 262144 Run = 3					658.79	692.19	689.2	800.22	802.71	765.48	708.56	655.45	755.57
File size [kB] = 262144 Run = 4					645.42	743.77	586.55	724.24	818.25	826.97	756.49	832.53	782.81
File size [kB] = 262144 Run = 5					748.79	660.06	736.85	750.47	675.84	708.35	766.39	740.98	738.24
File size [kB] = 262144 Run = 6					741.98	761.49	797.92	820.77	758.25	671.73	839.59	684.52	653.91
File size [kB] = 262144 Run = 7					802.16	722.27	790.08	793.79	776.26	845.59	784.55	739.38	760.92
File size [kB] = 262144 Run = 8					661.33	697.51	761.11	746.19	789.63	826.77	684.52	732.56	752.21
File size [kB] = 262144 Run = 9					721.72	790.89	690.05	789.3	780.46	793.12	889.35	840.61	866.88
File size [kB] = 262144 Run = 10					822.72	793.42	855.4	780.47	789.1	800.45	732.02	890.06	701.94
File size [kB] = 262144 Run = 11					8164.04	5962.92	5959.18	6865.85	6113.87	6341.8	6868.97	8047.06	4783.44
File size [kB] = 262144 Run = 12					8475.96	8275.42	7901.68	7612.5	8152.89	8118.43	7939.72	7629.49	3218.3
File size [kB] = 262144 Run = 13					8273.82	7826.35	7391.77	7435.17	7723.6	7919.57	6059.6	7810.35	4704.32
File size [kB] = 262144 Run = 14					8551.84	8221.49	7473.31	7790.4	7774.55	7731.56	7782.83	7730.61	4763.23
File size [kB] = 262144 Run = 15					8583.36	6099.6	7684.69	7723.66	7738.36	7787.07	8103.54	7936.49	4497.54
File size [kB] = 262144 Run = 16					8077.75	8362.23	6112.86	6126.75	6658.5	6502.1	6538.76	8303.38	4865.43
File size [kB] = 262144 Run = 17					8443.83	8685.91	7816.09	8026.55	8298.18	8437.73	8234.17	7689.75	3229.76
File size [kB] = 262144 Run = 18					8419.07	8120.82	7551.84	7933.56	7931.62	8091.02	6090.6	8017.8	4841.15
File size [kB] = 262144 Run = 19					8673.84	8307.11	7480.34	7854.17	7720.11	7704.6	8005.48	7926.7	4677.25
File size [kB] = 262144 Run = 20					8786.99	6242.98	7533.4	7772.19	7861.24	7587.86	8200.9	8216.46	4677.25
File size [kB] = 262144 Run = 21					7860.95	8116.16	5998.83	6168.38	6608.67	6536.77	7128.35	8233.6	4746.98
File size [kB] = 262144 Run = 22					8599.85	8268.47	7923.25	7760.84	8257.79	7835.43	8142.25	7478.15	3204.68
File size [kB] = 262144 Run = 23					8143.55	8126.97	7826.12	7996.48	7911.52	6832.69	6096.55	8006.56	4865.34
File size [kB] = 262144 Run = 24					8408.06	8319.79	7233.91	7863.89	8113.89	7831.37	7934.55	7766.29	4775.93
File size [kB] = 262144 Run = 25					8271.46	6086.53	7766.96	7731.61	7896.33	7854.17	7818.94	8251.95	4680.76
File size [kB] = 262144 Run = 26					857.79	996.85	1003.17	928.62	820.55	891.24	827.92	813.58	736.66
File size [kB] = 262144 Run = 27					1168.0	1110.81	1157.42	1179.47	1065.86	1014.9	978.81	945.58	891.55
File size [kB] = 262144 Run = 28					1084.64	1020.83	957.35	1114.11	938.62	814.95	908.21	851.11	761.35
File size [kB] = 262144 Run = 29					946.71	1127.2	923.73	1080.79	822.5	875.54	876.53	778.04	766.06
File size [kB] = 262144 Run = 30					1122.56	1086.8	1023.83	1000.11	929.82	963.63	866.6	832.46	853.91
File size [kB] = 262144 Run = 31					7760.62	8025.83	5001.06	6312.72	6119.73	6391.21	6955.96	7663.74	4867.4
File size [kB] = 262144 Run = 32					8461.67	8010.02	8057.39	6775.0	7943.65	7671.35	7808.47	7506.23	3180.68
File size [kB] = 262144 Run = 33					8253.53	8474.29	7849.17	7608.89	7872.08	6012.07	6001.08	7746.79	4402.71
File size [kB] = 262144 Run = 34					8185.7	8143.74	7904.94	7951.77	7543.35	7560.99	7777.14	7247.38	4789.52
File size [kB] = 262144 Run = 35					8062.47	8461.13	7886.13	7930.16	7847.91	7491.98	8091.51	8026.85	4677.68
File size [kB] = 262144 Run = 36					11199.07	12169.69	10481.07	10091.01	9390.71	10169.95	10191.96	8325.46	3856.0
File size [kB] = 262144 Run = 37					12019.97	12223.72	10465.65	9899.45	10084.28	9788.54	10288.15	8014.03	3767.64
File size [kB] = 262144 Run = 38					11162.04	11812.37	9945.66	9146.49	9643.22	10267.89	10295.95	8741.92	3573.97
File size [kB] = 262144 Run = 39					10701.91	11205.96	10104.97	10066.41	9656.66	9713.18	9952.95	8975.24	3876.61
File size [kB] = 262144 Run = 40					12088.58	12043.03	9060.29	10112.2	9625.15	9318.26	10153.51	5964.14	3791.97
File size [kB] = 262144 Run = 41					6075.99	8011.81	6556.73	6565.31	6782.19	6295.47	7628.83	7946.83	4853.73
File size [kB] = 262144 Run = 42					8283.14	8171.63	7917.12	8103.85	8048.81	7876.7	8085.66	7007.17	4821.11
File size [kB] = 262144 Run = 43					8278.35	8219.35	5096.78	7692.34	7852.79	6031.48	6075.27	7939.42	4415.08
File size [kB] = 262144 Run = 44					8301.97	8398.92	7617.9	8055.63	7843.67	7935.49	7958.25	7866.25	4813.28
File size [kB] = 262144 Run = 45					8394.85	8409.18	7802.01	7939.19	7865.79	7457.69	8107.7	7575.28	4669.4
File size [kB] = 262144 Run = 46					757.72	731.2	701.66	829.51	728.87	779.72	804.13	809.4	827.79
File size [kB] = 262144 Run = 47					790.75	776.75	801.1	808.96	789.41	784.12	739.7	774.11	819.94
File size [kB] = 262144 Run = 48					611.91	716.97	761.32	811.28	727.02	737.78	665.73	811.74	805.41
File size [kB] = 262144 Run = 49					656.08	791.36	661.84	783.72	841.41	806.16	854.76	866.35	947.15
File size [kB] = 262144 Run = 50					687.45	793.62	801.83	768.27	716.7	861.96	803.93	833.62	863.17
File size [kB] = 262144 Run = 51					712.93	669.64	743.78	760.16	703.79	710.4	764.57	846.69	873.1
File size [kB] = 262144 Run = 52					779.73	741.78	764.08	819.39	814.06	800.79	760.76	715.32	724.33
File size [kB] = 262144 Run = 53					709.89	656.14	733.75	765.13	768.51	778.21	614.04	739.37	699.89
File size [kB] = 262144 Run = 54					741.4	780.82	791.8	737.72	822.35	904.06	887.54	759.37	812.92
File size [kB] = 262144 Run = 55					691.38	768.42	746.89	775.46	799.19	814.04	793.66	824.96	852.53
File size [kB] = 262144 Run = 56					5545.93	6582.01	6126.89	6185.23	7024.86	6058.75	7372.43	8028.11	4912.87
File size [kB] = 262144 Run = 57					8230.44	8596.34	7513.32	7543.83	7806.03	7685.13	8469.54	7724.77	4631.73
File size [kB] = 262144 Run = 58					8447.16	8308.78	5420.64	8048.27	7879.07	5748.18	6067.96	7711.29	4821.54
File size [kB] = 262144 Run = 59					8419.07	8369.0	7754.06	7749.3	7676.89	8063.5	7963.39	7683.31	4708.74
File size [kB] = 262144 Run = 60					6113.28	8204.34	7811.54	7675.96	8003.99	7789.44	7931.15	7759.89	4738.37
File size [kB] = 262144 Run = 61					5883.59	6342.74	6097.87	7130.34	7333.16	6053.89	6639.15	8207.79	4968.96
File size [kB] = 262144 Run = 62					8402.27	8627.08	7452.72	7640.67	7966.87	7743.21	8014.8	7952.06	4638.36
File size [kB] = 262144 Run = 63					8554.97	8330.37	5593.78	7956.72	7765.84	5959.58	6091.61	7784.7	4926.96
File size [kB] = 262144 Run = 64					8434.08	8467.54	7959.73	7791.82	7713.62	8105.38	7908.31	7932.85	4777.9
File size [kB] = 262144 Run = 65					6243.89	8224.64	8002.74	7336.92	7978.54	7853.94	8223.57	7934.79	4881.23
File size [kB] = 524288 Run = 1					484.45	538.82	135.88	279.3	108.08	133.32	156.18	109.74	139.33
File size [kB] = 524288 Run = 2					639.96	602.23	664.61	681.48	285.43	619.35	672.39	295.2	526.6
File size [kB] = 524288 Run = 3					553.74	269.53	611.79	359.23	678.93	300.89	529.46	493.1	611.5
File size [kB] = 524288 Run = 4					648.21	569.44	591.02	285.49	246.84	629.59	604.64	283.55	169.74
File size [kB] = 524288 Run = 5					631.22	622.43	663.53	301.37	284.67	571.33	613.44	560.8	182.24
File size [kB] = 524288 Run = 6					590.25	272.03	549.86	134.32	118.65	133.27	280.06	182.1	273.32
File size [kB] = 524288 Run = 7					415.23	268.63	297.09	676.67	630.37	257.59	521.2	477.92	286.11
File size [kB] = 524288 Run = 8					465.75	629.0	619.1	133.09	666.45	639.99	288.38	478.64	647.52
File size [kB] = 524288 Run = 9					596.29	647.17	642.39	594.65	553.19	624.81	694.32	529.38	275.52
File size [kB] = 524288 Run = 10					590.48	627.08	591.12	295.83	591.6	288.39	286.21	172.17	170.52
File size [kB] = 524288 Run = 11					7436.35	8359.03	5406.03	7829.82	7206.49	7505.67	8078.11	7760.64	4557.6
File size [kB] = 524288 Run = 12					8849.84	8184.26	7760.97	7848.54	7885.05	7938.24	7906.85	7485.5	4857.78
File size [kB] = 524288 Run = 13					7011.67	8561.0	6809.78	7984.52	8149.35	8126.75	8292.44	8018.3	4745.09
File size [kB] = 524288 Run = 14					8660.65	8265.54	7829.34	7936.51	7817.14	7516.71	8138.48	7371.04	4663.58
File size [kB] = 524288 Run = 15					7047.98	6209.6	7586.09	7747.7	8020.94	8015.01	7878.13	7674.33	4763.59
File size [kB] = 524288 Run = 16					8529.08	8449.54	7482.0	7959.84	8198.82	7786.72	8249.56	7001.34	4713.77
File size [kB] = 524288 Run = 17					8858.13	8243.71	7643.96	7786.84	8086.29	7935.28	8326.17	7788.39	4896.85
File size [kB] = 524288 Run = 18					6203.66	8618.21	7784.8	7950.17	8165.87	8250.32	8280.23	8119.01	4757.61
File size [kB] = 524288 Run = 19					8769.83	8054.63	7750.28	7944.26	8035.4	7503.36	8051.22	7756.74	4823.9
File size [kB] = 524288 Run = 20					7436.77	7587.54	7863.85	6727.1	8121.98	8161.96	7778.32	7450.41	4781.39
File size [kB] = 524288 Run = 21					8268.21	8302.67	7496.68	7754.39	7964.53	8123.49	8172.65	8042.96	4653.57
File size [kB] = 524288 Run = 22					8258.73	7995.49	7568.58	7932.08	8047.26	8094.34	8295.52	7863.97	4880.7
File size [kB] = 524288 Run = 23					5820.89	8369.16	7671.56	7930.59	8219.88	8113.97	8309.42	7979.57	4876.79
File size [kB] = 524288 Run = 24					8557.01	8222.12	7762.97	7959.34	8099.19	7544.72	8267.41	7878.74	4850.51
File size [kB] = 524288 Run = 25					6859.77	7659.52	7591.13	5967.22	8176.16	7981.17	7933.55	7739.74	4798.24
File size [kB] = 524288 Run = 26					255.71	291.99	655.99	316.75	309.23	211.01	217.53	498.35	282.05
File size [kB] = 524288 Run = 27					292.08	690.66	668.91	370.3	722.91	347.99	314.83	530.72	287.53
File size [kB] = 524288 Run = 28					639.66	374.78	317.41	553.01	716.61	747.77	690.0	353.56	676.02
File size [kB] = 524288 Run = 29					645.88	429.0	704.79	690.24	684.16	685.67	220.64	675.85	283.68
File size [kB] = 524288 Run = 30					312.47	214.59	733.53	562.49	683.81	698.71	698.37	575.32	364.07
File size [kB] = 524288 Run = 31					8403.78	5479.21	5951.89	7494.9	7939.09	8071.92	7485.47	5665.6	4790.37
File size [kB] = 524288 Run = 32					8329.01	8383.28	7876.46	7906.12	8266.62	7613.49	7822.52	7786.36	4733.33
File size [kB] = 524288 Run = 33					6175.23	8203.27	7685.37	7742.79	8254.48	7577.66	7888.7	8019.56	4824.78
File size [kB] = 524288 Run = 34					8316.3	8464.63	7918.83	7944.53	7860.49	8079.27	8114.86	7869.04	4635.74
File size [kB] = 524288 Run = 35					7884.56	7881.55	7395.4	7842.32	7988.26	8251.28	7769.12	8020.94	4672.01
File size [kB] = 524288 Run = 36					12249.37	12232.76	10528.49	9742.34	10156.09	9936.73	10030.76	8659.18	3747.42
File size [kB] = 524288 Run = 37					12041.12	11056.63	10196.16	10130.99	10155.13	9567.21	9262.27	8574.2	3918.9
File size [kB] = 524288 Run = 38					12186.74	11298.69	9892.19	9512.5	10172.83	9447.18	10175.29	8860.29	3804.59
File size [kB] = 524288 Run = 39					10752.7	11470.33	10389.84	9616.65	10098.59	9464.5	9339.98	8054.99	3931.03
File size [kB] = 524288 Run = 40					12163.82	12077.15	10478.5	9834.25	10237.53	10135.82	9796.97	8264.74	3938.83
File size [kB] = 524288 Run = 41					8555.99	5585.25	5756.24	7643.49	5965.15	7954.62	8037.18	7763.7	4865.99
File size [kB] = 524288 Run = 42					8517.14	8305.78	7514.81	7809.06	8101.91	7965.15	7947.61	7743.26	4818.92
File size [kB] = 524288 Run = 43					5944.99	8299.56	7526.21	7726.79	8135.74	7979.66	8061.34	8220.67	4827.09
File size [kB] = 524288 Run = 44					8017.28	8021.56	7902.2	7804.16	7853.59	7723.04	8082.98	7535.41	4600.05
File size [kB] = 524288 Run = 45					7533.16	7241.15	7637.13	8091.93	8104.45	7997.52	8183.48	7958.45	4682.78
File size [kB] = 524288 Run = 46					466.89	518.84	241.84	186.74	188.53	130.95	138.64	280.19	253.92
File size [kB] = 524288 Run = 47					506.55	671.75	266.48	687.31	698.58	289.38	293.75	648.64	544.49
File size [kB] = 524288 Run = 48					555.85	592.76	288.88	653.99	649.59	640.44	634.66	611.77	302.29
File size [kB] = 524288 Run = 49					573.41	617.06	630.31	281.42	592.96	611.79	653.96	443.97	594.55
File size [kB] = 524288 Run = 50					527.55	530.33	610.62	437.64	461.96	658.79	667.57	184.66	679.58
File size [kB] = 524288 Run = 51					266.75	73.15	139.58	105.59	158.68	105.7	106.88	181.54	114.46
File size [kB] = 524288 Run = 52					596.54	666.2	660.64	294.14	610.76	279.28	653.68	522.61	624.75
File size [kB] = 524288 Run = 53					596.73	170.06	651.38	644.43	183.51	191.41	277.11	181.56	295.45
File size [kB] = 524288 Run = 54					630.83	442.46	198.37	610.03	524.21	637.65	643.12	168.21	292.34
File size [kB] = 524288 Run = 55					303.48	579.44	616.93	553.63	605.44	669.6	673.15	229.81	649.09
File size [kB] = 524288 Run = 56					8619.52	5524.62	7572.95	7249.87	7006.38	7967.75	7790.88	8053.21	4728.49
File size [kB] = 524288 Run = 57					8664.46	8369.85	7841.69	7189.2	7513.81	8111.65	8308.32	7990.14	4397.56
File size [kB] = 524288 Run = 58					6056.08	8031.49	5881.94	8059.04	7878.97	7381.25	8273.27	7809.18	4738.94
File size [kB] = 524288 Run = 59					6680.85	8486.37	7781.76	7622.68	7590.81	5739.97	7842.29	6956.32	4625.16
File size [kB] = 524288 Run = 60					7864.34	8734.05	7513.6	8176.82	8051.46	7748.18	7190.81	7838.34	4722.11
File size [kB] = 524288 Run = 61					8829.39	6744.04	7354.85	7584.19	7976.57	7821.35	6283.13	8147.28	4826.54
File size [kB] = 524288 Run = 62					8714.45	8406.54	8157.31	8003.87	8012.76	8027.23	7870.4	8086.29	4738.82
File size [kB] = 524288 Run = 63					5680.94	8252.23	5643.55	7987.02	8144.04	8212.49	8191.19	8099.99	4746.15
File size [kB] = 524288 Run = 64					8050.95	7613.17	7944.03	7937.48	8029.0	6977.77	7905.98	7994.75	4667.53
File size [kB] = 524288 Run = 65					8063.25	8610.99	7320.23	8068.94	8266.08	7477.6	7980.66	7935.51	4682.3
File size [kB] = 1048576 Run = 1					114.69	504.29	565.09	595.75	556.9	297.85	512.85	524.03	577.93
File size [kB] = 1048576 Run = 2					381.13	577.2	260.13	278.35	272.88	545.72	562.24	480.69	542.88
File size [kB] = 1048576 Run = 3					275.47	464.84	519.75	519.59	299.32	473.26	391.78	564.63	312.69
File size [kB] = 1048576 Run = 4					156.4	552.55	541.9	291.04	578.84	263.2	591.99	496.46	559.18
File size [kB] = 1048576 Run = 5					218.77	544.01	525.84	524.38	523.88	553.7	584.23	556.51	586.89
File size [kB] = 1048576 Run = 6					468.53	496.78	574.41	584.19	593.81	579.45	300.84	559.66	601.0
File size [kB] = 1048576 Run = 7					513.1	576.06	473.34	587.62	368.72	468.97	530.78	243.17	557.67
File size [kB] = 1048576 Run = 8					574.53	494.77	424.3	555.53	506.75	559.68	597.76	516.77	571.51
File size [kB] = 1048576 Run = 9					514.51	453.09	578.26	583.51	311.91	538.58	565.46	538.3	404.42
File size [kB] = 1048576 Run = 10					449.47	578.67	573.33	493.43	566.47	573.01	305.03	543.26	567.17
File size [kB] = 1048576 Run = 11					104.73	457.23	501.47	497.62	484.54	473.27	493.62	482.67	437.37
File size [kB] = 1048576 Run = 12					483.49	511.38	470.12	502.26	501.52	505.71	480.49	466.35	492.32
File size [kB] = 1048576 Run = 13					405.41	490.73	493.01	585.89	465.34	495.0	490.38	492.34	483.97
File size [kB] = 1048576 Run = 14					475.85	438.81	385.69	498.54	492.81	484.59	507.43	444.33	478.44
File size [kB] = 1048576 Run = 15					482.23	475.14	332.41	499.52	453.58	486.35	495.85	518.37	474.63
File size [kB] = 1048576 Run = 16					116.97	493.61	489.57	490.96	488.15	493.06	479.89	491.74	492.12
File size [kB] = 1048576 Run = 17					489.93	488.86	527.5	505.18	510.49	475.26	496.94	460.65	474.35
File size [kB] = 1048576 Run = 18					499.15	489.56	498.37	559.72	508.33	505.0	487.95	504.79	470.44
File size [kB] = 1048576 Run = 19					481.79	476.59	475.06	510.35	497.92	492.4	523.71	490.58	484.06
File size [kB] = 1048576 Run = 20					499.54	503.42	502.65	539.62	475.85	505.32	488.36	553.63	457.43
File size [kB] = 1048576 Run = 21					36.27	336.25	511.37	714.36	813.18	795.81	820.37	820.48	742.84
File size [kB] = 1048576 Run = 22					270.42	500.57	738.64	792.4	858.9	800.23	854.18	772.94	669.88
File size [kB] = 1048576 Run = 23					276.24	383.38	672.97	785.72	854.58	801.04	824.99	771.4	682.12
File size [kB] = 1048576 Run = 24					255.94	380.58	640.08	788.68	790.83	758.07	853.6	791.19	676.18
File size [kB] = 1048576 Run = 25					270.7	460.59	698.98	744.56	848.81	816.86	819.66	863.17	660.45
File size [kB] = 1048576 Run = 26					81.12	193.01	226.74	247.67	300.46	323.68	154.88	501.53	206.5
File size [kB] = 1048576 Run = 27					117.16	162.71	365.52	223.85	210.57	283.46	144.52	474.66	43.17
File size [kB] = 1048576 Run = 28					151.19	135.25	181.91	229.97	96.83	242.2	108.69	383.83	133.95
File size [kB] = 1048576 Run = 29					171.24	164.36	300.86	203.38	257.27	68.71	161.04	253.96	166.88
File size [kB] = 1048576 Run = 30					135.55	162.06	111.22	48.34	213.08	311.54	507.12	555.02	145.2
File size [kB] = 1048576 Run = 31					32.11	402.33	562.1	588.86	754.73	813.13	962.42	865.02	799.25
File size [kB] = 1048576 Run = 32					313.01	508.56	650.09	763.63	841.26	834.42	975.82	930.17	941.79
File size [kB] = 1048576 Run = 33					320.08	431.8	817.37	772.07	863.68	862.05	1006.73	947.77	1031.81
File size [kB] = 1048576 Run = 34					273.76	437.93	648.45	752.04	775.07	962.03	915.44	901.77	1014.65
File size [kB] = 1048576 Run = 35					357.25	474.83	661.51	748.11	793.93	846.93	919.66	973.61	543.25
File size [kB] = 1048576 Run = 36					12037.4	12002.59	9639.46	9647.17	10074.47	10354.21	9864.83	8126.91	3923.73
File size [kB] = 1048576 Run = 37					11541.55	11793.57	9997.46	9813.71	9835.37	10197.27	10011.54	8566.74	3605.14
File size [kB] = 1048576 Run = 38					12121.21	12046.49	10462.98	9790.8	8802.7	10164.28	10281.54	7082.98	3857.22
File size [kB] = 1048576 Run = 39					11965.4	11397.27	10390.46	9593.49	9435.26	9277.55	10066.56	8516.79	2460.13
File size [kB] = 1048576 Run = 40					12068.93	12018.51	10377.18	10198.7	9811.44	10184.1	9729.21	7865.61	3649.08
File size [kB] = 1048576 Run = 41					338.15	816.41	694.23	836.83	999.25	1079.57	942.65	1063.72	1014.47
File size [kB] = 1048576 Run = 42					704.51	880.94	882.63	933.93	1032.68	978.44	1005.17	1008.02	1146.23
File size [kB] = 1048576 Run = 43					611.6	888.59	984.29	931.52	1054.77	1041.31	1007.93	1027.77	911.26
File size [kB] = 1048576 Run = 44					666.54	871.57	910.6	890.85	1027.63	1063.79	1044.09	911.1	881.51
File size [kB] = 1048576 Run = 45					677.74	881.59	891.94	844.12	955.68	965.86	960.91	1133.2	931.66
File size [kB] = 1048576 Run = 46					295.88	374.94	336.77	408.02	486.0	407.42	305.23	437.88	468.1
File size [kB] = 1048576 Run = 47					206.26	287.24	387.01	379.31	302.9	443.44	175.74	524.48	271.61
File size [kB] = 1048576 Run = 48					332.11	155.64	313.5	403.17	380.37	558.54	384.82	520.92	472.86
File size [kB] = 1048576 Run = 49					381.05	389.08	329.05	336.21	580.59	475.92	407.66	238.27	496.72
File size [kB] = 1048576 Run = 50					352.09	345.72	246.19	416.04	513.93	477.83	263.38	531.06	106.69
File size [kB] = 1048576 Run = 51					522.88	478.79	429.45	568.23	591.29	556.07	533.77	570.81	568.5
File size [kB] = 1048576 Run = 52					542.28	540.06	564.06	533.8	540.67	553.95	555.6	572.99	522.84
File size [kB] = 1048576 Run = 53					523.46	311.21	585.69	575.02	560.24	582.6	583.97	431.52	575.85
File size [kB] = 1048576 Run = 54					527.79	320.61	599.37	573.18	592.75	599.43	573.89	564.92	585.21
File size [kB] = 1048576 Run = 55					587.75	564.23	535.34	571.18	586.93	522.84	580.77	569.02	567.75
File size [kB] = 1048576 Run = 56					459.73	467.68	652.59	626.03	652.7	629.66	406.7	682.37	636.57
File size [kB] = 1048576 Run = 57					517.36	505.62	553.85	600.36	658.53	591.17	561.68	759.65	703.7
File size [kB] = 1048576 Run = 58					545.53	530.68	621.98	581.65	638.56	663.35	668.95	791.38	669.91
File size [kB] = 1048576 Run = 59					501.23	614.03	630.0	628.19	626.92	643.82	624.08	715.9	457.09
File size [kB] = 1048576 Run = 60					539.73	551.75	569.69	612.43	651.37	424.37	680.72	692.41	662.98
File size [kB] = 1048576 Run = 61					414.44	515.29	624.36	784.68	513.34	520.5	1056.16	1035.64	982.24
File size [kB] = 1048576 Run = 62					479.41	835.73	519.49	595.92	519.26	687.43	604.15	1029.25	1070.79
File size [kB] = 1048576 Run = 63					460.47	816.04	631.87	804.02	553.57	584.52	642.35	958.29	645.93
File size [kB] = 1048576 Run = 64					497.28	622.36	601.5	523.09	703.72	555.26	607.29	1083.56	747.59
File size [kB] = 1048576 Run = 65					496.45	808.2	581.0	893.2	1121.93	559.29	1032.97	1031.22	728.97
# Statistics (excluding 0 values)
#mean val.	4717.3	6464.15	7221.22	8020.81	7225.6	7028.21	6564.85	6514.22	6467.72	6298.18	6049.52	5346.47	3292.98
#standard dev.	2801.31	3736.33	3905.62	4099.84	4310.4	3969.19	3574.42	3588.5	3615.56	3708.33	3631.46	3199.31	1744.35
#ci. min. 90%	4558.61	6243.84	6980.66	7755.93	6998.32	6811.56	6362.37	6302.62	6245.02	6058.59	5802.17	5115.28	3158.19
#ci. max 90%	4875.98	6684.47	7461.78	8285.7	7452.88	7244.85	6767.33	6725.81	6690.42	6537.77	6296.88	5577.65	3427.76
#geom. mean	3653.97	5200.33	6024.89	6917.71	5199.84	5174.78	4911.11	4791.47	4692.36	4446.44	4177.98	3707.62	2450.66
#median	4197.96	5960.59	6773.46	7677.3	7512.17	7761.62	7266.31	7518.99	7637.46	7456.45	7511.95	6422.22	3738.28
#first quartile	2558.86	3335.78	4165.83	4812.66	3773.82	3760.88	3710.58	3670.93	3630.86	3279.52	2946.52	2503.54	1929.84
#third quartile	6855.61	9315.13	10407.34	11442.35	10208.14	9447.67	8884.11	8776.26	8498.88	8257.95	8275.13	7869.33	4824.34
#minimum	150.58	278.15	121.6	745.55	32.11	73.15	111.22	48.34	96.83	68.71	106.88	109.74	43.17
#maximum	15625.0	16791.84	16791.84	27274.3	22204.87	18200.84	14875.98	13906.32	14642.29	14706.46	14655.08	13178.04	5992.5
#OOCALC formulas
#mean val.	=AVERAGE(B5:B1239)
#standard dev.	=STDEV(B5:B1239)
#ci. min. 90%	=AVERAGE(B5:B1239)-TINV(1/10;COUNT(B5:B1239)-1)*STDEV(B5:B1239)/SQRT(COUNT(B5:B1239))
#ci. max 90%	=AVERAGE(B5:B1239)+TINV(1/10;COUNT(B5:B1239)-1)*STDEV(B5:B1239)/SQRT(COUNT(B5:B1239))
#geom. mean	=GEOMEAN(B5:B1239)
#median	=MEDIAN(B5:B1239)
#first quatile	=QUARTILE(B5:B1239;1)
#third quartile	=QUARTILE(B5:B1239;3)
#minimum	=QUARTILE(B5:B1239;0)
#maximum	=QUARTILE(B5:B1239;4)
