# ALL throughput for any fs. Open it with: LC_ALL=en_US.UTF-8
# Read this file into Open Office  with command oocalc <filename>
# Read this file into language R with command data <- read.delim("<filename>",comment.char = "#")
Block size [kB] = 8192 Run = 15												9866.61	6885.22	6880.21	7578.47	7068.76	5991.5	7656.08	106.06
Block size [kB] = 8192 Run = 16												11126.19	8456.46	7791.21	8075.72	6700.52	6779.84	6608.24	125.14
Block size [kB] = 8192 Run = 17												9889.88	9153.12	5782.55	7381.74	7270.26	7982.51	7998.11	113.75
Block size [kB] = 8192 Run = 18												10724.36	7888.84	6832.92	7322.54	6648.98	7478.57	8380.0	137.17
Block size [kB] = 8192 Run = 19												11559.31	8753.17	8017.88	8031.99	8073.76	8086.21	8113.33	137.11
Block size [kB] = 8192 Run = 20												7655.92	7216.93	5791.79	7199.01	7049.64	5941.6	7727.49	128.26
Block size [kB] = 8192 Run = 21												10898.52	7800.81	7637.37	7988.01	6839.05	6663.75	6745.19	179.49
Block size [kB] = 8192 Run = 22												9592.99	8478.9	5422.98	7075.11	6928.99	7839.77	8099.22	220.64
Block size [kB] = 8192 Run = 23												11237.98	7604.57	6929.22	7200.75	5956.24	7461.84	8231.92	210.91
Block size [kB] = 8192 Run = 24												11283.33	8307.81	7629.99	8068.44	8067.57	7994.28	7718.41	287.78
Block size [kB] = 8192 Run = 25												1686.34	6454.14	6384.69	7268.6	6937.32	6208.76	7393.72	171.03
Block size [kB] = 8192 Run = 26												6466.7	4148.21	4121.05	3974.65	3194.73	189.69	120.73	18.83
Block size [kB] = 8192 Run = 27												3707.34	4424.72	3660.07	4121.29	3125.09	204.23	74.91	38.2
Block size [kB] = 8192 Run = 28												3123.72	4353.53	4031.31	4201.08	3175.01	198.61	102.78	33.21
Block size [kB] = 8192 Run = 29												4880.78	4629.86	4056.78	4331.29	3413.15	193.67	93.88	15.19
Block size [kB] = 8192 Run = 30												3082.97	4066.02	3563.86	4181.64	2863.42	206.34	89.12	28.82
Block size [kB] = 8192 Run = 31												6420.91	6929.29	7181.33	7303.41	6622.17	6556.05	6655.83	319.2
Block size [kB] = 8192 Run = 32												7136.5	7521.89	4909.42	6801.38	5536.76	7833.77	7553.85	331.93
Block size [kB] = 8192 Run = 33												5586.07	6372.02	6367.12	6493.55	6073.83	6144.24	8118.12	319.23
Block size [kB] = 8192 Run = 34												6186.51	6884.51	6406.33	7587.46	7031.82	7915.43	5567.22	306.15
Block size [kB] = 8192 Run = 35												5114.38	5659.47	6360.49	6642.34	5050.72	6078.6	6967.04	283.42
Block size [kB] = 8192 Run = 36												6061.34	5864.72	7390.52	8390.23	8670.42	8930.45	9108.04	8756.77
Block size [kB] = 8192 Run = 37												7018.57	7336.06	7574.02	8565.32	5511.81	8674.75	9040.18	9839.34
Block size [kB] = 8192 Run = 38												6535.98	7312.88	6830.14	7892.65	8781.47	9281.78	9222.73	9417.74
Block size [kB] = 8192 Run = 39												4514.37	5925.83	7330.77	7849.03	8655.61	9302.36	8203.18	8922.66
Block size [kB] = 8192 Run = 40												4451.49	5515.73	7800.72	5402.22	9216.07	8170.82	9239.87	8966.57
Block size [kB] = 8192 Run = 41												6574.39	7916.76	9667.91	11702.75	11603.55	6445.11	6501.34	248.33
Block size [kB] = 8192 Run = 42												7525.43	9709.31	8303.08	11269.42	10258.0	7517.47	7915.51	211.83
Block size [kB] = 8192 Run = 43												5873.55	7187.56	10047.13	10832.83	12056.17	5846.11	8212.62	257.02
Block size [kB] = 8192 Run = 44												6632.88	8080.73	9809.94	11049.54	11926.8	7979.31	5737.46	225.2
Block size [kB] = 8192 Run = 45												5249.6	7823.55	9504.29	10262.94	12284.02	5758.63	7854.33	200.13
Block size [kB] = 8192 Run = 46												5471.3	4098.3	4063.41	3404.82	2604.06	245.43	133.37	43.51
Block size [kB] = 8192 Run = 47												6379.4	5732.96	3041.5	3333.0	1896.01	209.52	131.56	69.68
Block size [kB] = 8192 Run = 48												5543.62	4072.19	3756.78	2885.35	2142.51	204.21	86.36	81.26
Block size [kB] = 8192 Run = 49												4032.11	5305.13	4133.87	3457.98	2646.76	201.51	90.9	52.64
Block size [kB] = 8192 Run = 50												5214.52	4378.81	3752.79	3330.89	2475.14	181.07	105.02	27.87
Block size [kB] = 8192 Run = 51												3840.58	5405.12	3896.26	3380.17	2508.92	201.57	113.98	108.72
Block size [kB] = 8192 Run = 52												4548.02	5961.1	2895.19	2957.48	1988.57	207.94	114.26	52.25
Block size [kB] = 8192 Run = 53												4062.87	4784.67	3363.11	3105.6	2518.64	205.93	133.06	47.55
Block size [kB] = 8192 Run = 54												3670.04	5641.39	3639.23	3053.29	2571.21	201.25	117.47	116.25
Block size [kB] = 8192 Run = 55												3708.57	5599.96	3474.91	3274.01	2583.3	188.88	88.45	64.23
Block size [kB] = 8192 Run = 56												6634.19	7140.15	7337.99	7662.84	6635.51	5950.3	6740.13	234.95
Block size [kB] = 8192 Run = 57												7182.33	7781.81	7571.88	7185.33	7396.67	7795.38	7959.46	214.59
Block size [kB] = 8192 Run = 58												5784.44	6030.74	6432.12	6535.92	6324.1	6219.91	6139.09	236.35
Block size [kB] = 8192 Run = 59												5682.56	6989.92	6807.28	6220.29	7713.57	7377.95	6113.8	260.4
Block size [kB] = 8192 Run = 60												5073.39	6336.52	6144.15	7097.0	6633.46	6093.92	6806.24	142.01
Block size [kB] = 8192 Run = 61												9768.95	7438.52	7445.45	7746.2	6712.08	6443.8	6715.99	351.41
Block size [kB] = 8192 Run = 62												11155.78	8381.48	7659.17	7336.95	7306.27	8001.96	8063.13	391.36
Block size [kB] = 8192 Run = 63												8821.28	6477.81	6785.25	7052.25	6361.5	6274.36	6620.89	212.0
Block size [kB] = 8192 Run = 64												9412.7	7741.42	7028.28	7600.14	7964.17	7629.49	7729.21	330.8
Block size [kB] = 8192 Run = 65												7834.68	6044.32	6429.65	7378.29	6848.21	6139.22	7968.26	283.59
Block size [kB] = 16384 Run = 1													2191.82	2295.54	2336.2	2064.35	185.88	140.08	80.22
Block size [kB] = 16384 Run = 2													2163.07	2381.66	2100.22	1970.23	220.18	86.04	52.34
Block size [kB] = 16384 Run = 3													2240.26	2320.03	2305.3	1852.65	191.99	113.87	84.56
Block size [kB] = 16384 Run = 4													2293.32	2054.31	2274.26	1698.38	179.41	93.4	115.57
Block size [kB] = 16384 Run = 5													2100.31	2148.66	2302.15	2063.68	191.51	129.82	76.46
Block size [kB] = 16384 Run = 6													3401.39	3423.85	3218.35	2881.71	187.82	123.36	117.08
Block size [kB] = 16384 Run = 7													3369.8	3555.17	3320.54	2664.11	194.17	127.62	50.68
Block size [kB] = 16384 Run = 8													2944.43	3298.64	3360.79	2810.4	188.2	113.96	116.11
Block size [kB] = 16384 Run = 9													3320.77	3336.44	3319.52	2889.78	188.02	94.5	45.07
Block size [kB] = 16384 Run = 10													3477.54	3015.13	3501.1	2469.13	187.36	94.81	82.31
Block size [kB] = 16384 Run = 11													5645.66	5268.44	5149.66	4615.75	4691.99	4147.53	112.65
Block size [kB] = 16384 Run = 12													5970.11	5386.42	4914.35	4839.52	4862.13	4852.39	169.91
Block size [kB] = 16384 Run = 13													5003.34	4949.8	4679.12	4424.78	4268.59	4846.37	126.75
Block size [kB] = 16384 Run = 14													6044.86	5097.95	4841.49	4790.08	4746.89	4910.89	161.86
Block size [kB] = 16384 Run = 15													5418.21	4485.62	3487.54	4524.57	4044.37	4920.24	113.12
Block size [kB] = 16384 Run = 16													5647.56	5234.74	5126.94	4580.27	4589.47	4403.24	130.79
Block size [kB] = 16384 Run = 17													6112.03	5543.94	4823.65	4847.21	4890.07	4816.64	169.61
Block size [kB] = 16384 Run = 18													5565.13	4228.95	4672.2	4515.17	4449.7	4852.67	120.08
Block size [kB] = 16384 Run = 19													5979.15	5332.49	4758.41	3651.39	4904.88	4924.82	143.43
Block size [kB] = 16384 Run = 20													5586.91	4455.09	3461.9	4620.6	4080.98	4855.57	131.44
Block size [kB] = 16384 Run = 21													4906.76	5110.17	4974.36	4544.64	4581.97	4372.33	186.18
Block size [kB] = 16384 Run = 22													5936.84	5452.28	4873.93	4839.69	4863.87	4851.65	250.78
Block size [kB] = 16384 Run = 23													4519.78	4916.25	4633.0	4303.55	4174.07	4753.46	194.66
Block size [kB] = 16384 Run = 24													5761.5	5194.63	4756.9	4662.65	4883.45	4880.69	191.42
Block size [kB] = 16384 Run = 25													5284.24	4372.79	3449.58	4615.27	3967.87	4813.11	228.9
Block size [kB] = 16384 Run = 26													3662.99	3667.97	3681.75	2750.32	192.44	55.64	38.89
Block size [kB] = 16384 Run = 27													3721.9	3803.62	3629.97	3137.4	209.04	28.05	16.31
Block size [kB] = 16384 Run = 28													3309.8	3577.44	3639.66	2626.98	191.11	90.54	34.44
Block size [kB] = 16384 Run = 29													3883.66	3647.14	3510.48	2803.08	192.43	133.36	28.08
Block size [kB] = 16384 Run = 30													3777.2	3233.63	2754.71	2802.66	188.14	69.51	19.71
Block size [kB] = 16384 Run = 31													4901.75	4612.96	4911.74	4238.82	4511.26	4626.86	270.36
Block size [kB] = 16384 Run = 32													5072.93	4927.63	4699.02	4626.61	4721.16	4781.29	391.35
Block size [kB] = 16384 Run = 33													4664.94	4466.81	4540.92	4509.25	4240.79	4740.3	326.65
Block size [kB] = 16384 Run = 34													5098.76	4912.66	4508.35	4552.27	4764.04	4795.44	323.02
Block size [kB] = 16384 Run = 35													4801.79	4204.97	3404.65	4591.28	4024.46	4818.14	330.0
Block size [kB] = 16384 Run = 36													3327.03	3800.07	3903.16	3589.55	3595.46	3859.37	2671.1
Block size [kB] = 16384 Run = 37													3764.7	3853.09	3786.71	3718.44	3676.37	3949.15	3884.87
Block size [kB] = 16384 Run = 38													3701.98	3737.01	3478.46	3682.07	3803.87	3903.15	3916.18
Block size [kB] = 16384 Run = 39													3797.72	3808.16	3729.63	3919.89	3839.0	3875.15	2399.5
Block size [kB] = 16384 Run = 40													3790.65	3529.28	2901.2	3859.36	3534.1	3951.59	3834.22
Block size [kB] = 16384 Run = 41													4718.4	4805.54	4858.49	4469.57	4611.86	4541.38	344.16
Block size [kB] = 16384 Run = 42													5280.5	5286.7	4667.81	4716.97	4865.81	4812.13	235.46
Block size [kB] = 16384 Run = 43													4739.39	4572.72	3590.25	4231.27	4472.87	4778.88	248.71
Block size [kB] = 16384 Run = 44													4763.28	4745.06	4289.83	3087.47	4713.24	4848.85	268.75
Block size [kB] = 16384 Run = 45													4824.92	4489.97	3264.29	4564.58	4203.62	4863.55	282.67
Block size [kB] = 16384 Run = 46													3514.14	3553.2	3739.39	2425.07	222.92	148.11	40.76
Block size [kB] = 16384 Run = 47													3772.75	4068.09	3415.7	2587.73	229.18	72.0	28.78
Block size [kB] = 16384 Run = 48													3577.84	3660.87	2346.63	2601.31	223.14	119.9	47.66
Block size [kB] = 16384 Run = 49													3722.52	3768.7	3661.76	1711.25	211.28	111.84	43.64
Block size [kB] = 16384 Run = 50													3623.24	3553.57	3095.68	2776.57	204.53	110.68	71.06
Block size [kB] = 16384 Run = 51													3674.02	5326.14	3598.97	2947.06	215.36	140.0	39.67
Block size [kB] = 16384 Run = 52													3678.24	4966.65	2693.38	2796.47	263.46	116.77	66.25
Block size [kB] = 16384 Run = 53													3600.49	4676.28	2208.57	2631.21	224.82	97.56	40.21
Block size [kB] = 16384 Run = 54													3627.35	5297.97	3620.91	2746.55	206.67	91.86	111.3
Block size [kB] = 16384 Run = 55													3588.94	4012.03	3639.66	2592.24	212.58	124.11	103.05
Block size [kB] = 16384 Run = 56													4968.89	4578.03	4776.45	4438.75	4485.01	4656.04	216.04
Block size [kB] = 16384 Run = 57													5285.49	5017.33	3189.82	4689.33	4846.55	4079.94	112.66
Block size [kB] = 16384 Run = 58													4218.08	4602.99	3461.32	4258.55	4403.17	4360.6	129.0
Block size [kB] = 16384 Run = 59													5040.92	4948.15	4910.3	4721.16	4578.94	4735.35	208.41
Block size [kB] = 16384 Run = 60													4846.87	3830.98	4511.84	4431.79	4200.99	4569.06	142.22
Block size [kB] = 16384 Run = 61													5300.1	4948.15	5038.22	4413.47	4520.34	4767.89	220.35
Block size [kB] = 16384 Run = 62													5912.78	5210.96	3533.96	4679.89	4953.94	4832.61	281.03
Block size [kB] = 16384 Run = 63													4306.87	4664.09	3520.33	4569.28	4505.47	4760.8	157.37
Block size [kB] = 16384 Run = 64													5271.79	5023.53	4919.66	4872.81	4395.52	4788.76	333.55
Block size [kB] = 16384 Run = 65													5196.68	4309.2	4856.99	4591.24	4166.12	4804.44	198.4
# Statistics (excluding 0 values)
#mean val.	1378.65	2609.14	3576.62	5333.1	5226.85	6359.94	6659.18	7642.29	8273.76	8199.45	7813.76	7669.94	6558.94	5914.86	5739.78	5563.01	4487.06	4607.51	874.05
#standard dev.	1453.22	2697.24	3881.88	5286.32	4442.4	4498.2	4343.08	4241.6	4050.48	4038.05	3922.04	3561.53	2763.43	2409.31	2400.25	2560.03	3635.39	3778.92	2621.95
#ci. min. 90%	1077.81	2217.21	3117.18	4791.91	4820.36	5984.39	6323.59	7335.79	7997.87	7938.56	7572.18	7459.93	6402.4	5750.75	5576.29	5388.64	4239.44	4350.11	695.46
#ci. max 90%	1679.49	3001.07	4036.06	5874.29	5633.34	6735.49	6994.77	7948.79	8549.66	8460.35	8055.33	7879.95	6715.48	6078.96	5903.27	5737.39	4734.68	4864.91	1052.64
#geom. mean	811.28	1613.41	2366.81	3756.97	3914.93	4933.67	5326.5	6373.86	7180.05	7099.64	6690.07	6752.24	5940.11	5421.41	5236.09	4945.79	1758.72	1427.3	160.99
#median	568.78	1269.8	1938.61	3135.27	3702.3	5002.48	5438.51	6578.15	7412.98	7545.03	7167.28	7414.03	6364.77	5945.73	5666.21	5956.24	5880.17	6046.22	137.11
#first quartile	433.37	892.39	1415.45	2228.9	2244.27	2852.66	3146.05	3752.95	4827.67	4584.46	4305.97	4510.73	4059.87	3783.47	3615.64	3052.4	196.77	124.7	74.85
#third quartile	2098.98	3721.23	3899.63	6299.81	6270.53	8915.6	9637.14	11861.34	12199.63	12055.96	11508.56	10652.86	8729.26	7737.32	7646.25	7573.53	7490.67	7894.29	223.35
#minimum	162.53	338.49	400.08	613.04	745.14	718.39	1028.21	446.03	639.0	1345.88	654.01	591.58	941.18	2054.31	1761.97	1698.38	94.16	28.05	14.1
#maximum	3906.25	7812.5	15625.0	31250.0	22204.87	18200.84	16695.56	16156.09	16396.44	17091.5	16057.74	15904.04	14414.02	13888.7	13628.38	12284.02	12282.31	12257.9	12338.85
#OOCALC formulas
#mean val.	=AVERAGE(B5:B849)
#standard dev.	=STDEV(B5:B849)
#ci. min. 90%	=AVERAGE(B5:B849)-TINV(1/10;COUNT(B5:B849)-1)*STDEV(B5:B849)/SQRT(COUNT(B5:B849))
#ci. max 90%	=AVERAGE(B5:B849)+TINV(1/10;COUNT(B5:B849)-1)*STDEV(B5:B849)/SQRT(COUNT(B5:B849))
#geom. mean	=GEOMEAN(B5:B849)
#median	=MEDIAN(B5:B849)
#first quatile	=QUARTILE(B5:B849;1)
#third quartile	=QUARTILE(B5:B849;3)
#minimum	=QUARTILE(B5:B849;0)
#maximum	=QUARTILE(B5:B849;4)
